,Bath,CrimeIndex,MinutesToLoop,MilesToLake,Age,LotSizeSqft,HouseSizeSqft,SchoolIndex,EstimatedPrice,Price
102,2.0,5.74,9,3.42,0,2614,2420,59.5,686930.0,730000
154,1.0,4.45,9,3.95,0,0,0,93.9,453060.0,540000
202,1.0,4.63,9,3.01,0,0,0,78.9,329337.0,387000
152,3.0,5.78,8,3.1,131,2614,2596,50.0,399360.0,390000
164,1.0,4.38,9,3.6,0,0,0,93.9,444996.0,394500
89,3.0,5.58,11,3.61,0,2614,2739,36.1,1033000.0,1000000
59,2.0,4.93,9,3.26,131,2614,1734,59.5,703044.0,662000
181,1.0,5.38,9,3.27,0,0,0,69.4,293880.0,310000
88,1.0,3.39,10,3.76,0,0,0,69.4,328890.0,285000
179,1.0,4.93,8,3.01,0,871,935,50.0,397243.0,368500
119,1.0,4.5,8,2.86,0,0,0,78.9,244850.0,207500
208,1.0,3.99,8,3.55,0,0,0,59.5,641358.0,642000
14,1.0,5.38,9,3.21,124,2614,922,69.4,516987.0,490500
217,1.0,6.25,10,3.9,0,0,0,36.1,506680.0,597500
151,1.0,3.39,10,3.62,0,0,0,69.4,437076.0,426000
56,1.0,3.29,9,3.59,0,0,0,59.5,312375.0,262500
188,1.0,4.79,9,3.4,0,0,0,69.4,339048.0,408000
55,1.0,3.89,10,3.93,0,0,0,16.7,486000.0,450000
127,1.0,8.08,11,3.95,0,0,0,36.1,284580.0,270000
53,1.0,3.51,10,3.86,121,3485,861,93.9,263130.0,245000
108,1.0,2.4,9,2.91,0,0,0,50.0,200736.0,184500
155,1.0,5.58,11,3.61,0,0,0,36.1,696600.0,600000
84,4.0,5.58,22,3.5,104,2614,3858,36.1,972725.0,949000
148,1.0,5.58,11,3.83,0,0,0,36.1,294875.0,337000
42,1.0,5.79,8,3.26,0,0,0,69.4,335179.0,299000
17,2.0,4.5,8,2.9,119,2614,2352,78.9,644870.0,590000
5,2.0,1.4,8,2.86,23,2614,1628,50.0,813150.0,695000
161,2.0,1.96,10,4.2,99,3920,2652,33.3,307300.0,350000
90,2.0,1.09,10,3.86,121,3049,2016,36.2,341415.0,405000
48,1.0,4.65,10,3.26,0,0,0,36.1,516255.0,635000
176,1.0,5.65,9,3.3,0,0,0,33.3,723394.0,634000
66,1.0,4.23,8,3.39,0,0,0,22.2,384597.0,453000
70,1.0,4.79,9,3.42,0,0,0,69.4,329917.5,322500
193,1.0,2.53,7,2.89,0,0,0,50.0,450800.0,400000
93,1.0,3.49,9,3.67,108,3049,1958,59.5,506880.0,495000
54,1.0,5.18,9,3.07,0,0,0,50.0,651445.0,565000
107,1.0,4.43,9,2.93,0,0,0,50.0,250800.0,300000
209,1.0,2.39,10,3.97,0,0,0,36.2,537573.0,501000
110,1.0,2.4,9,2.91,0,0,0,50.0,238410.0,270000
163,1.0,3.39,10,3.57,0,0,0,69.4,405875.0,425000
183,1.0,5.94,10,3.39,54,0,0,59.5,321845.0,295000
94,1.0,1.34,8,3.84,0,0,0,36.2,430910.0,410000
145,1.0,4.93,11,4.05,119,3049,1560,16.7,520000.0,500000
12,1.0,4.5,8,2.86,0,0,0,78.9,139468.0,146500
210,1.0,6.25,11,3.88,0,0,0,36.1,552240.0,468000
118,1.0,4.93,9,3.3,0,0,0,59.5,258290.0,230000
200,1.0,3.76,10,3.97,126,3049,1260,16.7,283682.0,322000
138,1.0,8.08,11,3.95,0,0,0,36.1,308340.0,270000
170,2.0,4.99,10,3.52,21,3049,2349,69.4,777594.0,722000
114,1.0,4.93,8,3.28,0,0,0,22.2,524808.0,444000
81,1.0,5.58,22,3.45,41,0,0,36.1,30208.0,32000
197,1.0,4.93,8,3.01,0,0,0,50.0,292800.0,300000
143,1.0,3.68,8,3.43,0,0,0,59.5,305250.0,375000
13,3.0,3.89,10,3.86,119,3485,3618,16.7,680550.0,650000
194,3.0,4.65,10,3.35,0,3049,3043,36.1,1210300.0,1300000
82,1.0,5.65,10,3.59,0,0,0,69.4,365586.0,327000
147,1.0,4.23,8,3.39,0,0,0,22.2,314295.0,345000
195,1.0,5.88,8,3.31,0,0,0,59.5,332087.5,387500
45,3.0,4.99,9,3.49,119,3920,4125,59.5,530950.0,647500
124,1.0,4.5,8,2.82,0,0,0,78.9,409220.0,370000
103,1.0,5.13,9,3.34,0,0,0,59.5,307597.5,367500
36,1.0,4.43,7,3.18,0,0,0,22.2,492680.0,452000
177,1.0,5.17,22,3.92,0,0,0,36.1,361284.0,308000
214,1.0,8.08,11,3.95,0,0,0,36.1,311150.0,350000
169,1.0,4.23,8,3.4,0,0,0,22.2,414480.0,471000
132,1.0,4.88,8,3.23,0,0,0,59.5,391140.0,410000
174,1.0,5.58,10,3.58,0,0,0,36.1,472320.0,410000
216,1.0,2.09,10,3.74,82,0,0,59.5,241450.0,275000
206,1.0,5.5,8,2.94,0,0,0,27.3,281925.0,315000
190,3.0,3.89,10,3.76,109,3485,3663,69.4,643344.0,624000
75,1.0,4.88,9,3.4,126,2178,944,59.5,303880.0,267500
21,1.0,8.08,11,3.95,0,0,0,36.1,292320.0,280000
91,2.0,5.1,6,3.03,121,3049,1512,22.2,471758.0,434000
